345	437	441	I:\BL_TXTS\1820s\1828\07\1828.07.02_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.21_TheDerbyMercury_0001.txt
368	534	528	I:\BL_TXTS\1820s\1828\07\1828.07.02_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.21_TheDerbyMercury_0002.txt
391	523	518	I:\BL_TXTS\1820s\1828\07\1828.07.02_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheDerbyMercury_0001.txt
250	365	363	I:\BL_TXTS\1820s\1828\07\1828.07.02_TheDerbyMercury_0002.txt	I:\BL_TXTS\1820s\1828\05\1828.05.14_TheDerbyMercury_0001.txt
209	296	306	I:\BL_TXTS\1820s\1828\07\1828.07.02_TheDerbyMercury_0002.txt	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheDerbyMercury_0001.txt
242	326	317	I:\BL_TXTS\1820s\1828\07\1828.07.02_TheDerbyMercury_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.07_TheDerbyMercury_0001.txt
233	333	343	I:\BL_TXTS\1820s\1828\07\1828.07.02_TheDerbyMercury_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.07_TheDerbyMercury_0003.txt
264	448	461	I:\BL_TXTS\1820s\1828\07\1828.07.03_NorthWalesChronicle_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.01_NorthWalesChronicle_0003.txt
371	612	610	I:\BL_TXTS\1820s\1828\07\1828.07.03_NorthWalesChronicle_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.15_NorthWalesChronicle_0003.txt
241	393	388	I:\BL_TXTS\1820s\1828\07\1828.07.03_TheMorningChronicle_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.15_TheMorningChronicle_0001.txt
212	340	346	I:\BL_TXTS\1820s\1828\07\1828.07.04_LiverpoolMercuryetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.02_LiverpoolMercuryetc_0004.txt
269	442	445	I:\BL_TXTS\1820s\1828\07\1828.07.04_LiverpoolMercuryetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.09_LiverpoolMercuryetc_0004.txt
239	381	375	I:\BL_TXTS\1820s\1828\07\1828.07.04_LiverpoolMercuryetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.16_LiverpoolMercuryetc_0004.txt
336	550	555	I:\BL_TXTS\1820s\1828\07\1828.07.04_LiverpoolMercuryetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.23_LiverpoolMercuryetc_0004.txt
226	360	365	I:\BL_TXTS\1820s\1828\07\1828.07.04_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.02_LiverpoolMercuryetc_0007.txt
480	779	774	I:\BL_TXTS\1820s\1828\07\1828.07.04_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.09_LiverpoolMercuryetc_0007.txt
205	319	303	I:\BL_TXTS\1820s\1828\07\1828.07.04_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.13_TheBristolMercury_0003.txt
303	495	478	I:\BL_TXTS\1820s\1828\07\1828.07.04_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.16_LiverpoolMercuryetc_0007.txt
224	374	399	I:\BL_TXTS\1820s\1828\07\1828.07.04_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.23_LiverpoolMercuryetc_0007.txt
252	383	387	I:\BL_TXTS\1820s\1828\07\1828.07.04_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.30_LiverpoolMercuryetc_0007.txt
242	417	407	I:\BL_TXTS\1820s\1828\07\1828.07.04_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.02_TheBelfastNews-Letter_0004.txt
211	366	372	I:\BL_TXTS\1820s\1828\07\1828.07.04_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.09_TheBelfastNews-Letter_0004.txt
257	447	435	I:\BL_TXTS\1820s\1828\07\1828.07.04_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.16_TheBelfastNews-Letter_0004.txt
261	447	419	I:\BL_TXTS\1820s\1828\07\1828.07.04_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.23_TheBelfastNews-Letter_0004.txt
228	414	406	I:\BL_TXTS\1820s\1828\07\1828.07.04_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.30_TheBelfastNews-Letter_0004.txt
219	329	330	I:\BL_TXTS\1820s\1828\07\1828.07.05_TheNewcastleCourantetc_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.17_TheNewcastleCourantetc_0001.txt
620	991	979	I:\BL_TXTS\1820s\1828\07\1828.07.05_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.03_TheNewcastleCourantetc_0002.txt
285	408	406	I:\BL_TXTS\1820s\1828\07\1828.07.05_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.03_TheNewcastleCourantetc_0003.txt
825	1312	1284	I:\BL_TXTS\1820s\1828\07\1828.07.05_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.10_TheNewcastleCourantetc_0003.txt
551	928	931	I:\BL_TXTS\1820s\1828\07\1828.07.05_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.17_TheNewcastleCourantetc_0003.txt
202	333	332	I:\BL_TXTS\1820s\1828\07\1828.07.05_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.20_TheBristolMercury_0002.txt
790	1275	1261	I:\BL_TXTS\1820s\1828\07\1828.07.05_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.24_TheNewcastleCourantetc_0003.txt
1012	1531	1526	I:\BL_TXTS\1820s\1828\07\1828.07.05_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheNewcastleCourantetc_0003.txt
252	422	420	I:\BL_TXTS\1820s\1828\07\1828.07.05_TheNewcastleCourantetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.03_TheNewcastleCourantetc_0004.txt
272	436	435	I:\BL_TXTS\1820s\1828\07\1828.07.05_TheNewcastleCourantetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.10_TheNewcastleCourantetc_0004.txt
261	448	441	I:\BL_TXTS\1820s\1828\07\1828.07.05_TheNewcastleCourantetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.17_TheNewcastleCourantetc_0004.txt
322	502	510	I:\BL_TXTS\1820s\1828\07\1828.07.05_TheNewcastleCourantetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.24_TheNewcastleCourantetc_0004.txt
295	488	492	I:\BL_TXTS\1820s\1828\07\1828.07.05_TheNewcastleCourantetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheNewcastleCourantetc_0004.txt
292	397	400	I:\BL_TXTS\1820s\1828\07\1828.07.06_TheExaminer_0014.txt	I:\BL_TXTS\1820s\1828\05\1828.05.11_TheExaminer_0016.txt
226	373	369	I:\BL_TXTS\1820s\1828\07\1828.07.08_TheBelfastNews-Letter_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.30_TheBelfastNews-Letter_0003.txt
200	342	359	I:\BL_TXTS\1820s\1828\07\1828.07.08_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheBelfastNews-Letter_0004.txt
318	470	458	I:\BL_TXTS\1820s\1828\07\1828.07.08_TheBristolMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.13_TheBristolMercury_0004.txt
284	450	444	I:\BL_TXTS\1820s\1828\07\1828.07.08_TheBristolMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.20_TheBristolMercury_0004.txt
349	507	498	I:\BL_TXTS\1820s\1828\07\1828.07.08_TheBristolMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheBristolMercury_0004.txt
251	328	325	I:\BL_TXTS\1820s\1828\07\1828.07.08_TheHullPacketandHumberMercury_0002.txt	I:\BL_TXTS\1820s\1828\05\1828.05.03_TheNewcastleCourantetc_0003.txt
316	390	392	I:\BL_TXTS\1820s\1828\07\1828.07.08_TheHullPacketandHumberMercury_0002.txt	I:\BL_TXTS\1820s\1828\05\1828.05.17_TheNewcastleCourantetc_0001.txt
212	301	293	I:\BL_TXTS\1820s\1828\07\1828.07.08_TheHullPacketandHumberMercury_0002.txt	I:\BL_TXTS\1820s\1828\05\1828.05.24_TheNewcastleCourantetc_0003.txt
220	306	308	I:\BL_TXTS\1820s\1828\07\1828.07.09_TheAberdeenJournal_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.03_TheNewcastleCourantetc_0003.txt
221	299	297	I:\BL_TXTS\1820s\1828\07\1828.07.09_TheAberdeenJournal_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.17_TheNewcastleCourantetc_0001.txt
379	579	558	I:\BL_TXTS\1820s\1828\07\1828.07.09_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.14_TheDerbyMercury_0001.txt
212	318	305	I:\BL_TXTS\1820s\1828\07\1828.07.09_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.21_TheDerbyMercury_0002.txt
203	347	347	I:\BL_TXTS\1820s\1828\07\1828.07.09_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheDerbyMercury_0002.txt
200	300	312	I:\BL_TXTS\1820s\1828\07\1828.07.09_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheDerbyMercury_0004.txt
223	358	362	I:\BL_TXTS\1820s\1828\07\1828.07.11_LiverpoolMercuryetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.23_LiverpoolMercuryetc_0004.txt
418	627	642	I:\BL_TXTS\1820s\1828\07\1828.07.11_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.09_LiverpoolMercuryetc_0007.txt
216	359	378	I:\BL_TXTS\1820s\1828\07\1828.07.11_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.23_LiverpoolMercuryetc_0007.txt
208	368	361	I:\BL_TXTS\1820s\1828\07\1828.07.11_TheBelfastNews-Letter_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.30_TheBelfastNews-Letter_0003.txt
325	573	565	I:\BL_TXTS\1820s\1828\07\1828.07.11_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.02_TheBelfastNews-Letter_0004.txt
368	632	636	I:\BL_TXTS\1820s\1828\07\1828.07.11_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.09_TheBelfastNews-Letter_0004.txt
281	483	485	I:\BL_TXTS\1820s\1828\07\1828.07.11_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.16_TheBelfastNews-Letter_0004.txt
374	616	610	I:\BL_TXTS\1820s\1828\07\1828.07.11_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.23_TheBelfastNews-Letter_0004.txt
544	891	892	I:\BL_TXTS\1820s\1828\07\1828.07.11_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.30_TheBelfastNews-Letter_0004.txt
208	353	353	I:\BL_TXTS\1820s\1828\07\1828.07.11_TheMorningChronicle_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.30_TheMorningChronicle_0001.txt
225	347	339	I:\BL_TXTS\1820s\1828\07\1828.07.12_TheNewcastleCourantetc_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.10_TheNewcastleCourantetc_0001.txt
309	447	449	I:\BL_TXTS\1820s\1828\07\1828.07.12_TheNewcastleCourantetc_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheNewcastleCourantetc_0001.txt
254	429	418	I:\BL_TXTS\1820s\1828\07\1828.07.12_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.03_TheNewcastleCourantetc_0002.txt
326	413	410	I:\BL_TXTS\1820s\1828\07\1828.07.13_TheExaminer_0014.txt	I:\BL_TXTS\1820s\1828\05\1828.05.04_TheExaminer_0015.txt
317	423	423	I:\BL_TXTS\1820s\1828\07\1828.07.13_TheExaminer_0014.txt	I:\BL_TXTS\1820s\1828\05\1828.05.18_TheExaminer_0015.txt
289	403	403	I:\BL_TXTS\1820s\1828\07\1828.07.13_TheExaminer_0015.txt	I:\BL_TXTS\1820s\1828\05\1828.05.11_TheExaminer_0016.txt
241	375	368	I:\BL_TXTS\1820s\1828\07\1828.07.15_TheBristolMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.13_TheBristolMercury_0004.txt
224	369	361	I:\BL_TXTS\1820s\1828\07\1828.07.15_TheBristolMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.20_TheBristolMercury_0004.txt
244	414	420	I:\BL_TXTS\1820s\1828\07\1828.07.15_TheBristolMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheBristolMercury_0004.txt
221	326	325	I:\BL_TXTS\1820s\1828\07\1828.07.15_TheHullPacketandHumberMercury_0002.txt	I:\BL_TXTS\1820s\1828\05\1828.05.13_TheHullPacketandHumberMercury_0002.txt
252	318	327	I:\BL_TXTS\1820s\1828\07\1828.07.15_TheHullPacketandHumberMercury_0002.txt	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheHullPacketandHumberMercury_0002.txt
202	339	348	I:\BL_TXTS\1820s\1828\07\1828.07.15_TheMorningChronicle_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.20_TheMorningChronicle_0004.txt
243	334	353	I:\BL_TXTS\1820s\1828\07\1828.07.16_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.07_TheDerbyMercury_0001.txt
315	457	451	I:\BL_TXTS\1820s\1828\07\1828.07.16_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.14_TheDerbyMercury_0001.txt
240	391	386	I:\BL_TXTS\1820s\1828\07\1828.07.16_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.16_LiverpoolMercuryetc_0005.txt
231	364	357	I:\BL_TXTS\1820s\1828\07\1828.07.16_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.20_TheBristolMercury_0002.txt
243	392	401	I:\BL_TXTS\1820s\1828\07\1828.07.16_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheDerbyMercury_0002.txt
204	279	284	I:\BL_TXTS\1820s\1828\07\1828.07.16_TheDerbyMercury_0002.txt	I:\BL_TXTS\1820s\1828\05\1828.05.07_TheDerbyMercury_0003.txt
224	315	323	I:\BL_TXTS\1820s\1828\07\1828.07.16_TheDerbyMercury_0002.txt	I:\BL_TXTS\1820s\1828\05\1828.05.14_TheDerbyMercury_0001.txt
230	321	325	I:\BL_TXTS\1820s\1828\07\1828.07.16_TheDerbyMercury_0002.txt	I:\BL_TXTS\1820s\1828\05\1828.05.21_TheDerbyMercury_0002.txt
357	561	576	I:\BL_TXTS\1820s\1828\07\1828.07.16_TheDerbyMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.14_TheDerbyMercury_0004.txt
245	404	401	I:\BL_TXTS\1820s\1828\07\1828.07.16_TheDerbyMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.21_TheDerbyMercury_0004.txt
222	331	337	I:\BL_TXTS\1820s\1828\07\1828.07.18_LiverpoolMercuryetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.02_LiverpoolMercuryetc_0004.txt
229	355	356	I:\BL_TXTS\1820s\1828\07\1828.07.18_LiverpoolMercuryetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.16_LiverpoolMercuryetc_0004.txt
257	388	395	I:\BL_TXTS\1820s\1828\07\1828.07.18_LiverpoolMercuryetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.23_LiverpoolMercuryetc_0004.txt
201	320	330	I:\BL_TXTS\1820s\1828\07\1828.07.18_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.02_LiverpoolMercuryetc_0007.txt
486	728	753	I:\BL_TXTS\1820s\1828\07\1828.07.18_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.09_LiverpoolMercuryetc_0007.txt
357	554	558	I:\BL_TXTS\1820s\1828\07\1828.07.18_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.16_LiverpoolMercuryetc_0007.txt
238	386	431	I:\BL_TXTS\1820s\1828\07\1828.07.18_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.23_LiverpoolMercuryetc_0007.txt
260	421	442	I:\BL_TXTS\1820s\1828\07\1828.07.18_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.30_LiverpoolMercuryetc_0007.txt
217	335	339	I:\BL_TXTS\1820s\1828\07\1828.07.18_TheBelfastNews-Letter_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.13_TheBelfastNews-Letter_0003.txt
402	692	691	I:\BL_TXTS\1820s\1828\07\1828.07.18_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.02_TheBelfastNews-Letter_0004.txt
396	660	646	I:\BL_TXTS\1820s\1828\07\1828.07.18_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.09_TheBelfastNews-Letter_0004.txt
397	681	672	I:\BL_TXTS\1820s\1828\07\1828.07.18_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.16_TheBelfastNews-Letter_0004.txt
355	590	550	I:\BL_TXTS\1820s\1828\07\1828.07.18_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.23_TheBelfastNews-Letter_0004.txt
429	678	668	I:\BL_TXTS\1820s\1828\07\1828.07.18_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.30_TheBelfastNews-Letter_0004.txt
220	391	391	I:\BL_TXTS\1820s\1828\07\1828.07.19_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.03_TheNewcastleCourantetc_0002.txt
295	500	501	I:\BL_TXTS\1820s\1828\07\1828.07.19_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.10_TheNewcastleCourantetc_0003.txt
254	443	444	I:\BL_TXTS\1820s\1828\07\1828.07.19_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.17_TheNewcastleCourantetc_0003.txt
289	500	494	I:\BL_TXTS\1820s\1828\07\1828.07.19_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.24_TheNewcastleCourantetc_0003.txt
265	401	405	I:\BL_TXTS\1820s\1828\07\1828.07.19_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheNewcastleCourantetc_0001.txt
437	768	758	I:\BL_TXTS\1820s\1828\07\1828.07.19_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheNewcastleCourantetc_0003.txt
209	331	341	I:\BL_TXTS\1820s\1828\07\1828.07.19_TheNewcastleCourantetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.24_TheNewcastleCourantetc_0004.txt
276	455	458	I:\BL_TXTS\1820s\1828\07\1828.07.21_CaledonianMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.12_CaledonianMercury_0004.txt
251	397	400	I:\BL_TXTS\1820s\1828\07\1828.07.21_CaledonianMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.19_CaledonianMercury_0004.txt
307	397	398	I:\BL_TXTS\1820s\1828\07\1828.07.22_TheBelfastNews-Letter_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.30_TheBelfastNews-Letter_0003.txt
221	319	336	I:\BL_TXTS\1820s\1828\07\1828.07.22_TheBelfastNews-Letter_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.13_TheBelfastNews-Letter_0003.txt
223	371	378	I:\BL_TXTS\1820s\1828\07\1828.07.22_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.06_TheBelfastNews-Letter_0004.txt
376	519	521	I:\BL_TXTS\1820s\1828\07\1828.07.22_TheBristolMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.13_TheBristolMercury_0004.txt
322	487	494	I:\BL_TXTS\1820s\1828\07\1828.07.22_TheBristolMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.20_TheBristolMercury_0004.txt
362	534	522	I:\BL_TXTS\1820s\1828\07\1828.07.22_TheBristolMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheBristolMercury_0004.txt
250	346	375	I:\BL_TXTS\1820s\1828\07\1828.07.23_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.07_TheDerbyMercury_0001.txt
232	361	362	I:\BL_TXTS\1820s\1828\07\1828.07.23_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.07_TheDerbyMercury_0002.txt
277	409	423	I:\BL_TXTS\1820s\1828\07\1828.07.23_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.07_TheDerbyMercury_0003.txt
602	876	879	I:\BL_TXTS\1820s\1828\07\1828.07.23_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.14_TheDerbyMercury_0001.txt
249	392	390	I:\BL_TXTS\1820s\1828\07\1828.07.23_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.16_LiverpoolMercuryetc_0005.txt
229	309	313	I:\BL_TXTS\1820s\1828\07\1828.07.23_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.21_TheDerbyMercury_0001.txt
299	419	422	I:\BL_TXTS\1820s\1828\07\1828.07.23_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.21_TheDerbyMercury_0002.txt
395	590	599	I:\BL_TXTS\1820s\1828\07\1828.07.23_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheDerbyMercury_0001.txt
279	443	454	I:\BL_TXTS\1820s\1828\07\1828.07.23_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheDerbyMercury_0002.txt
256	406	395	I:\BL_TXTS\1820s\1828\07\1828.07.23_TheDerbyMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.14_TheDerbyMercury_0004.txt
213	362	376	I:\BL_TXTS\1820s\1828\07\1828.07.25_LiverpoolMercuryetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.23_LiverpoolMercuryetc_0004.txt
313	504	501	I:\BL_TXTS\1820s\1828\07\1828.07.25_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.02_LiverpoolMercuryetc_0007.txt
498	778	757	I:\BL_TXTS\1820s\1828\07\1828.07.25_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.09_LiverpoolMercuryetc_0007.txt
202	308	314	I:\BL_TXTS\1820s\1828\07\1828.07.25_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.13_TheBristolMercury_0003.txt
331	499	492	I:\BL_TXTS\1820s\1828\07\1828.07.25_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.16_LiverpoolMercuryetc_0007.txt
257	403	427	I:\BL_TXTS\1820s\1828\07\1828.07.25_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.23_LiverpoolMercuryetc_0007.txt
281	414	424	I:\BL_TXTS\1820s\1828\07\1828.07.25_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.30_LiverpoolMercuryetc_0007.txt
209	326	327	I:\BL_TXTS\1820s\1828\07\1828.07.25_TheBelfastNews-Letter_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.13_TheBelfastNews-Letter_0003.txt
249	360	358	I:\BL_TXTS\1820s\1828\07\1828.07.25_TheBelfastNews-Letter_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.20_TheBelfastNews-Letter_0003.txt
262	370	371	I:\BL_TXTS\1820s\1828\07\1828.07.25_TheBelfastNews-Letter_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheBelfastNews-Letter_0003.txt
471	784	802	I:\BL_TXTS\1820s\1828\07\1828.07.25_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.02_TheBelfastNews-Letter_0004.txt
590	925	938	I:\BL_TXTS\1820s\1828\07\1828.07.25_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.09_TheBelfastNews-Letter_0004.txt
413	677	687	I:\BL_TXTS\1820s\1828\07\1828.07.25_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.16_TheBelfastNews-Letter_0004.txt
637	998	1000	I:\BL_TXTS\1820s\1828\07\1828.07.25_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.23_TheBelfastNews-Letter_0004.txt
692	1061	1074	I:\BL_TXTS\1820s\1828\07\1828.07.25_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.30_TheBelfastNews-Letter_0004.txt
200	323	332	I:\BL_TXTS\1820s\1828\07\1828.07.26_TheIpswichJournal_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.24_TheIpswichJournal_0004.txt
200	361	368	I:\BL_TXTS\1820s\1828\07\1828.07.26_TheLeedsMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.03_TheLeedsMercury_0004.txt
490	837	835	I:\BL_TXTS\1820s\1828\07\1828.07.26_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.03_TheNewcastleCourantetc_0002.txt
427	726	719	I:\BL_TXTS\1820s\1828\07\1828.07.26_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.10_TheNewcastleCourantetc_0003.txt
369	626	630	I:\BL_TXTS\1820s\1828\07\1828.07.26_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.17_TheNewcastleCourantetc_0003.txt
220	374	368	I:\BL_TXTS\1820s\1828\07\1828.07.26_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.20_TheBristolMercury_0002.txt
533	837	836	I:\BL_TXTS\1820s\1828\07\1828.07.26_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.24_TheNewcastleCourantetc_0003.txt
